
--------------------------------------------------
Circuit Details:
--------------------------------------------------
No. of Primary Inputs: 67
No. of Primary Outputs: 41
No. of Gates: 4194
No. of DFFs: 630
No. of Nodes: 10142
Execution Time: 2931458000 ns
Primary Inputs: troj15_0n27 troj15_0n25 troj15_0n35 test_si troj15_0n33 troj15_0n24 g1196 g6298 g6300 g1234 g6297 g6296 g6294 g941 g6304 g6293 CK test_se g5729 g757 g756 g754 g755 g753 g752 g955 g929 g723 g722 g702 g698 g694 g690 g6308 g6291 g962 g1194 g1206 g6292 troj15_0n26 g1203 g1080 g6290 g6305 g6306 g1198 g781 g786 g43 troj15_0n34 g1016 g6909 g6269 g6289 g795 g6302 g6301 g6303 g648 g751 g647 g1202 g645 g635 g634 g633 g6307
Outputs: troj15_0n14 troj15_0n15 troj15_0n22 troj15_0n28 Trigger_en0_7 Trigger_en0_6 Trigger_en0_5 Trigger_en0_4 Trigger_en0_2 troj15_0n29 Trigger_en0_1 Trigger_en0_0 test_so g3854 g1015 g4657 g4660 g4661 g6895 g6849 g4663 g7474 g7514 Trigger_en0_3 g7763 g8872 g8958 troj15_0n32 troj15_0n23 g9204 g4664 g9280 g1006 g9297 g9299 g9305 g9308 g9310 g9312 g9314 g9378


----------------------------------------
Signal	CC0	CC1	CO	SC0	SC1
\DFF_385/Q_reg-SDFF-MUX21	6	19	710	0	2
\DFF_383/Q_reg-SDFF-MUX21	6	21	1100	0	2
\DFF_381/Q_reg-SDFF-MUX21	6	25	1724	0	4
\DFF_379/Q_reg-SDFF-MUX21	6	15	2064	0	2
\DFF_377/Q_reg-SDFF-MUX21	5	5	2473	0	0
\DFF_376/Q_reg-SDFF-MUX21	6	16	2479	0	2
\DFF_374/Q_reg-SDFF-MUX21	6	16	752	0	2
\DFF_373/Q_reg-SDFF-MUX21	6	11	973	0	1
\DFF_371/Q_reg-SDFF-MUX21	6	24	160	0	3
\DFF_370/Q_reg-SDFF-MUX21	6	19	167	0	2
\DFF_369/Q_reg-SDFF-MUX21	6	18	174	0	2
\DFF_366/Q_reg-SDFF-MUX21	6	10	940	0	1
\DFF_365/Q_reg-SDFF-MUX21	5	5	846	0	0
\DFF_364/Q_reg-SDFF-MUX21	6	24	2354	0	3
\DFF_363/Q_reg-SDFF-MUX21	6	19	2361	0	2
\DFF_360/Q_reg-SDFF-MUX21	6	23	2459	0	3
\DFF_356/Q_reg-SDFF-MUX21	6	19	1860	0	2
\DFF_350/Q_reg-SDFF-MUX21	6	14	1910	0	1
\DFF_342/Q_reg-SDFF-MUX21	5	5	1012	0	0
\DFF_340/Q_reg-SDFF-MUX21	6	17	448	0	2
\DFF_339/Q_reg-SDFF-MUX21	6	12	79	0	1
\DFF_335/Q_reg-SDFF-MUX21	6	15	599	0	1
\DFF_332/Q_reg-SDFF-MUX21	6	11	500	0	1
\DFF_330/Q_reg-SDFF-MUX21	6	24	172	0	3
\DFF_326/Q_reg-SDFF-MUX21	6	19	2205	0	2
\DFF_324/Q_reg-SDFF-MUX21	6	21	2767	0	3
\DFF_322/Q_reg-SDFF-MUX21	6	19	1685	0	2
\DFF_320/Q_reg-SDFF-MUX21	6	33	734	0	4
\DFF_313/Q_reg-SDFF-MUX21	6	18	6745	0	2
\DFF_310/Q_reg-SDFF-MUX21	6	19	350	0	2
\DFF_308/Q_reg-SDFF-MUX21	6	27	741	0	3
\DFF_306/Q_reg-SDFF-MUX21	6	21	16	0	2
\DFF_300/Q_reg-SDFF-MUX21	6	18	1898	0	2
\DFF_296/Q_reg-SDFF-MUX21	6	11	417	0	1
\DFF_294/Q_reg-SDFF-MUX21	6	29	3564	0	3
\DFF_289/Q_reg-SDFF-MUX21	6	17	1535	0	2
\DFF_288/Q_reg-SDFF-MUX21	6	15	483	0	2
\DFF_286/Q_reg-SDFF-MUX21	5	5	849	0	0
\DFF_283/Q_reg-SDFF-MUX21	6	21	1657	0	3
\DFF_282/Q_reg-SDFF-MUX21	6	26	1664	0	3
\DFF_281/Q_reg-SDFF-MUX21	6	28	1671	0	4
\DFF_278/Q_reg-SDFF-MUX21	6	19	2518	0	2
\DFF_277/Q_reg-SDFF-MUX21	6	20	576	0	3
\DFF_274/Q_reg-SDFF-MUX21	5	5	415	0	0
\DFF_273/Q_reg-SDFF-MUX21	6	37	532	0	4
\DFF_271/Q_reg-SDFF-MUX21	6	26	2149	0	3
\DFF_270/Q_reg-SDFF-MUX21	6	21	948	0	2
\DFF_269/Q_reg-SDFF-MUX21	6	22	955	0	3
\DFF_268/Q_reg-SDFF-MUX21	6	26	962	0	3
\DFF_266/Q_reg-SDFF-MUX21	6	22	1862	0	2
\DFF_264/Q_reg-SDFF-MUX21	6	21	3392	0	2
\DFF_262/Q_reg-SDFF-MUX21	6	18	3785	0	2
\DFF_258/Q_reg-SDFF-MUX21	6	19	2791	0	2
\DFF_257/Q_reg-SDFF-MUX21	6	22	3041	0	3
\DFF_256/Q_reg-SDFF-MUX21	6	19	563	0	2
\DFF_252/Q_reg-SDFF-MUX21	5	5	1528	0	0
\DFF_250/Q_reg-SDFF-MUX21	6	21	2584	0	3
\DFF_247/Q_reg-SDFF-MUX21	6	29	883	0	4
\DFF_245/Q_reg-SDFF-MUX21	6	19	2129	0	2
\DFF_239/Q_reg-SDFF-MUX21	6	19	4069	0	2
\DFF_237/Q_reg-SDFF-MUX21	6	19	5530	0	2
\DFF_235/Q_reg-SDFF-MUX21	6	26	312	0	3
\DFF_234/Q_reg-SDFF-MUX21	6	29	319	0	4
\DFF_233/Q_reg-SDFF-MUX21	6	24	719	0	3
\DFF_229/Q_reg-SDFF-MUX21	6	19	1993	0	2
\DFF_219/Q_reg-SDFF-MUX21	6	10	419	0	1
\DFF_218/Q_reg-SDFF-MUX21	5	5	435	0	0
\DFF_216/Q_reg-SDFF-MUX21	5	5	1853	0	0
\DFF_212/Q_reg-SDFF-MUX21	6	19	3377	0	2
\DFF_205/Q_reg-SDFF-MUX21	6	24	3861	0	3
\DFF_204/Q_reg-SDFF-MUX21	6	19	16	0	2
\DFF_203/Q_reg-SDFF-MUX21	6	19	23	0	2
\DFF_190/Q_reg-SDFF-MUX21	6	24	776	0	3
\DFF_189/Q_reg-SDFF-MUX21	6	19	1198	0	2
\DFF_187/Q_reg-SDFF-MUX21	6	21	7536	0	2
\DFF_184/Q_reg-SDFF-MUX21	6	30	52	0	4
\DFF_183/Q_reg-SDFF-MUX21	6	25	1297	0	3
\DFF_182/Q_reg-SDFF-MUX21	6	34	1547	0	4
\DFF_175/Q_reg-SDFF-MUX21	6	18	72	0	2
\DFF_174/Q_reg-SDFF-MUX21	6	20	471	0	2
\DFF_173/Q_reg-SDFF-MUX21	6	15	789	0	1
\DFF_172/Q_reg-SDFF-MUX21	6	10	796	0	1
\DFF_171/Q_reg-SDFF-MUX21	5	5	1180	0	0
\DFF_167/Q_reg-SDFF-MUX21	6	19	7190	0	2
\DFF_164/Q_reg-SDFF-MUX21	6	19	827	0	2
\DFF_162/Q_reg-SDFF-MUX21	6	24	2469	0	3
\DFF_161/Q_reg-SDFF-MUX21	6	19	670	0	2
\DFF_156/Q_reg-SDFF-MUX21	5	5	416	0	0
\DFF_150/Q_reg-SDFF-MUX21	6	25	600	0	3
\DFF_147/Q_reg-SDFF-MUX21	6	26	2495	0	3
\DFF_146/Q_reg-SDFF-MUX21	6	21	2875	0	2
\DFF_144/Q_reg-SDFF-MUX21	6	13	4156	0	1
\DFF_141/Q_reg-SDFF-MUX21	6	19	481	0	2
\DFF_139/Q_reg-SDFF-MUX21	6	41	1895	0	5
\DFF_135/Q_reg-SDFF-MUX21	6	31	99999998	0	5
\DFF_133/Q_reg-SDFF-MUX21	6	21	2159	0	3
\DFF_125/Q_reg-SDFF-MUX21	6	21	381	0	3
\DFF_123/Q_reg-SDFF-MUX21	6	30	408	0	4
\DFF_119/Q_reg-SDFF-MUX21	6	17	790	0	2
\DFF_116/Q_reg-SDFF-MUX21	6	26	3277	0	3
\DFF_111/Q_reg-SDFF-MUX21	6	19	181	0	2
\DFF_109/Q_reg-SDFF-MUX21	6	24	381	0	2
\DFF_108/Q_reg-SDFF-MUX21	6	23	388	0	2
\DFF_107/Q_reg-SDFF-MUX21	6	30	395	0	4
\DFF_103/Q_reg-SDFF-MUX21	6	21	1855	0	3
\DFF_102/Q_reg-SDFF-MUX21	6	17	3108	0	2
\DFF_100/Q_reg-SDFF-MUX21	6	34	3533	0	4
\DFF_95/Q_reg-SDFF-MUX21	6	15	2591	0	2
\DFF_94/Q_reg-SDFF-MUX21	6	10	2895	0	1
\DFF_93/Q_reg-SDFF-MUX21	5	5	57	0	0
\DFF_89/Q_reg-SDFF-MUX21	6	14	407	0	1
\DFF_83/Q_reg-SDFF-MUX21	6	37	2272	0	3
\DFF_78/Q_reg-SDFF-MUX21	6	19	3563	0	2
\DFF_77/Q_reg-SDFF-MUX21	6	27	4053	0	3
\DFF_76/Q_reg-SDFF-MUX21	6	22	5444	0	2
\DFF_73/Q_reg-SDFF-MUX21	6	31	3800	0	4
\DFF_69/Q_reg-SDFF-MUX21	6	23	374	0	2
\DFF_66/Q_reg-SDFF-MUX21	6	30	3049	0	4
\DFF_65/Q_reg-SDFF-MUX21	6	28	3461	0	3
\DFF_64/Q_reg-SDFF-MUX21	6	26	4849	0	4
\DFF_61/Q_reg-SDFF-MUX21	6	11	7257	0	1
\DFF_59/Q_reg-SDFF-MUX21	6	26	539	0	3
\DFF_58/Q_reg-SDFF-MUX21	6	21	528	0	2
\DFF_56/Q_reg-SDFF-MUX21	6	11	50	0	1
\DFF_55/Q_reg-SDFF-MUX21	6	30	300	0	4
\DFF_53/Q_reg-SDFF-MUX21	6	28	844	0	4
\DFF_51/Q_reg-SDFF-MUX21	6	19	858	0	2
\DFF_50/Q_reg-SDFF-MUX21	6	27	1108	0	3
\DFF_40/Q_reg-SDFF-MUX21	6	31	5434	0	4
\DFF_39/Q_reg-SDFF-MUX21	6	26	2294	0	4
\DFF_36/Q_reg-SDFF-MUX21	6	11	4978	0	1
\DFF_31/Q_reg-SDFF-MUX21	6	17	762	0	2
\DFF_29/Q_reg-SDFF-MUX21	6	19	563	0	2
\DFF_27/Q_reg-SDFF-MUX21	6	19	1387	0	2
\DFF_22/Q_reg-SDFF-MUX21	5	5	99999998	0	0
\DFF_19/Q_reg-SDFF-MUX21	6	24	99999998	0	3
\DFF_18/Q_reg-SDFF-MUX21	6	19	1259	0	2
\DFF_17/Q_reg-SDFF-MUX21	6	23	1266	0	2
\DFF_15/Q_reg-SDFF-MUX21	6	19	388	0	2
\DFF_13/Q_reg-SDFF-MUX21	6	19	794	0	2
\DFF_4/Q_reg-SDFF-MUX21	6	11	584	0	1
\DFF_3/Q_reg-SDFF-MUX21	6	19	591	0	2
\DFF_0/Q_reg-SDFF-MUX21	6	4	266	0	0
n1971	12	13	2030	1	1
\DFF_158/Q_reg-SDFF-output-A	3	8	749	0	0
n1974	12	13	2585	1	1
n1707	21	10	1986	2	1
n717	20	4	2091	2	0
\DFF_349/Q_reg-SDFF-output-A	3	8	2758	0	0
n1801	12	10	99999988	1	0
n1551	26	5	5284	4	0
n880	5	3	186	0	0
g9204	5	4	0	0	0
n1959	112	10	1372	16	1
\DFF_301/Q_reg-SDFF-output-A	3	92	1846	0	13
g7515	3	40	1854	0	6
n652	82	10	1391	13	1
\DFF_338/Q_reg-SDFF-output-A	3	6	89	0	0
\DFF_505/Q_reg-SDFF-MUX21	6	15	1694	0	1
\DFF_425/Q_reg-SDFF-MUX21	6	16	356	0	1
\DFF_225/Q_reg-SDFF-MUX21	6	16	3337	0	1
\DFF_157/Q_reg-SDFF-MUX21	6	10	1007	0	1
\DFF_145/Q_reg-SDFF-MUX21	6	16	4021	0	1
n1716	55	10	146	8	1
\DFF_559/Q_reg-SDFF-output-A	3	21	1026	0	2
g5732	19	14	1364	2	1
n1516	13	27	367	2	3
n1519	21	27	2497	3	3
\DFF_578/Q_reg-SDFF-MUX21	6	28	305	0	3
\DFF_427/Q_reg-SDFF-MUX21	6	20	29	0	2
g6384	27	41	212	3	5
\DFF_101/Q_reg-SDFF-MUX21	6	28	3397	0	3
\DFF_105/Q_reg-SDFF-MUX21	6	20	396	0	2
\DFF_514/Q_reg-SDFF-MUX21	6	13	921	0	1
n1810	26	9	8888	3	1
n1813	31	9	470	4	1
n1815	42	9	795	6	1
n1817	28	9	3607	4	1
n1819	31	9	1955	4	1
n1821	38	9	2341	5	1
n1823	38	9	1167	5	1
n1825	35	9	2215	4	1
g5733	19	14	394	2	1
g5742	19	62	5630	2	9
\DFF_601/Q_reg-SDFF-MUX21	6	27	3818	0	3
g6852	12	26	99999972	1	3
\DFF_467/Q_reg-SDFF-MUX21	6	15	922	0	2
\DFF_32/Q_reg-SDFF-MUX21	6	20	503	0	2
g7474	12	3	0	1	0
g5174	44	9	517	6	1
n1946	45	10	798	6	1
\DFF_440/Q_reg-SDFF-output-A	3	12	833	0	1
\DFF_149/Q_reg-SDFF-MUX21	6	20	607	0	2
n1702	19	49	6607	2	7
n1235	34	9	2981	4	1
n1580	37	9	1519	5	1
n1238	9	61	357	1	8
n1313	20	52	471	2	7
\DFF_159/Q_reg-SDFF-MUX21	6	14	305	0	1
\DFF_2/Q_reg-SDFF-MUX21	6	14	598	0	2
g5731	19	14	387	2	1
n1596	34	10	225	5	1
\DFF_63/Q_reg-SDFF-MUX21	6	21	5670	0	3
\DFF_200/Q_reg-SDFF-MUX21	6	23	479	0	3
\DFF_52/Q_reg-SDFF-MUX21	6	24	851	0	3
\DFF_635/Q_reg-SDFF-MUX21	6	23	969	0	3
\DFF_45/Q_reg-SDFF-output-A	3	12	950	0	1
n1786	11	60	323	1	8
n1790	26	9	443	3	1
\DFF_211/Q_reg-SDFF-MUX21	6	22	2150	0	3
\DFF_636/Q_reg-SDFF-MUX21	6	13	150	0	1
\DFF_24/Q_reg-SDFF-MUX21	6	15	5316	0	2
n1701	72	10	6606	9	1
n765	45	10	899	6	1
\DFF_455/Q_reg-SDFF-MUX21	6	16	741	0	1
\DFF_186/Q_reg-SDFF-MUX21	6	16	7925	0	1
\DFF_114/Q_reg-SDFF-MUX21	6	16	3826	0	1
\DFF_28/Q_reg-SDFF-MUX21	6	16	854	0	1
\DFF_236/Q_reg-SDFF-MUX21	6	28	305	0	3
n701	50	11	180	6	1
\DFF_504/Q_reg-SDFF-MUX21	6	10	1701	0	1
\DFF_561/Q_reg-SDFF-MUX21	6	20	948	0	2
\DFF_544/Q_reg-SDFF-MUX21	6	23	670	0	3
\DFF_307/Q_reg-SDFF-MUX21	6	26	1029	0	3
\DFF_196/Q_reg-SDFF-MUX21	6	18	1342	0	2
\DFF_152/Q_reg-SDFF-MUX21	6	18	1027	0	2
\DFF_106/Q_reg-SDFF-MUX21	6	25	805	0	3
\DFF_92/Q_reg-SDFF-MUX21	6	24	467	0	3
\DFF_54/Q_reg-SDFF-MUX21	6	29	594	0	3
n1563	31	24	547	4	3
n1633	90	9	216	12	1
n1630	91	10	248	12	1
n1635	11	50	545	1	6
n1668	19	50	1395	2	6
n1752	84	19	3665	10	2
n1908	31	9	6835	4	1
n1911	31	9	1210	4	1
n1913	33	9	468	5	1
n1915	27	9	472	4	1
n1917	32	9	469	4	1
n1919	32	9	5228	4	1
n1921	31	9	11310	4	1
n1923	31	9	2780	4	1
n1925	22	9	1222	3	1
n1927	32	9	941	4	1
n1929	31	9	1167	4	1
n1928	31	10	1166	4	1
n1931	38	9	6574	5	1
n1930	31	10	6573	4	1
n1933	31	9	552	4	1
n1932	31	10	1002	4	1
n947	9	100	301	1	12
n1934	43	18	7227	5	2
g5184	49	10	8078	7	1
n764	42	19	1214	6	2
\DFF_362/Q_reg-SDFF-output-A	3	21	2946	0	2
n1965	90	9	1190	13	1
n1192	62	14	529	7	2
n1145	81	10	462	9	1
n1196	9	62	317	1	7
n1881	32	9	99999989	4	1
n1884	32	9	385	4	1
n1886	34	9	2139	5	1
n1888	32	9	3904	4	1
n1890	31	9	5549	4	1
n1892	31	9	3407	4	1
n1894	31	9	2339	4	1
n1896	26	9	1056	4	1
n1898	31	9	855	4	1
n1900	31	9	3552	4	1
n1902	32	9	492	4	1
n1901	31	10	491	4	1
n1904	38	9	1714	5	1
n1903	31	10	1713	4	1
n1906	31	9	1248	4	1
n1905	31	10	1247	4	1
n1652	85	9	103	12	1
n1660	56	10	133	7	1
n1663	28	31	3871	4	4
n1666	55	9	1124	8	1
n1719	60	9	508	8	1
g5743	19	57	5022	2	8
n2039	21	10	558	2	1
\DFF_554/Q_reg-SDFF-MUX21	6	15	246	0	1
\DFF_474/Q_reg-SDFF-MUX21	6	16	99999998	0	1
\DFF_456/Q_reg-SDFF-MUX21	6	16	414	0	1
\DFF_263/Q_reg-SDFF-MUX21	6	16	3600	0	1
n1476	26	8	99999990	3	1
n1521	34	17	405	4	2
n796	30	19	99999979	4	2
n668	25	19	208	3	2
\DFF_1/Q_reg-SDFF-output-A	3	21	262	0	2
g7102	12	48	99	1	5
\DFF_527/Q_reg-SDFF-MUX21	6	23	4969	0	3
\DFF_597/Q_reg-SDFF-MUX21	6	28	816	0	3
\DFF_249/Q_reg-SDFF-MUX21	6	20	480	0	2
n1378	115	10	528	14	1
\DFF_215/Q_reg-SDFF-MUX21	6	28	1859	0	3
\DFF_221/Q_reg-SDFF-output-A	3	64	483	0	9
g4665	31	9	1222	4	1
n1827	22	9	10570	3	1
n1830	31	9	5763	4	1
n1832	33	9	2873	5	1
n1834	31	9	1524	4	1
n1836	31	9	5733	4	1
n1838	31	9	3743	4	1
n1840	31	9	4058	4	1
n1842	31	9	2225	4	1
n1844	31	9	387	4	1
n1846	31	9	3366	4	1
n1848	26	9	4988	3	1
n1850	36	9	4754	5	1
n1852	31	9	1050	4	1
n1641	64	9	99999989	8	1
n1561	51	10	69	7	1
n1560	52	23	56	6	3
g6865	17	39	1507	2	5
n1714	31	9	893	4	1
\DFF_518/Q_reg-SDFF-MUX21	6	17	5211	0	2
\DFF_155/Q_reg-SDFF-MUX21	6	28	704	0	3
n1679	125	11	265	16	1
n760	52	11	448	7	1
\DFF_347/Q_reg-SDFF-MUX21	6	20	3151	0	2
\DFF_422/Q_reg-SDFF-MUX21	6	28	1684	0	3
\DFF_194/Q_reg-SDFF-MUX21	6	32	243	0	4
n1599	31	26	4454	4	3
n1796	9	25	99999989	0	3
\DFF_68/Q_reg-SDFF-MUX21	6	18	381	0	2
\DFF_314/Q_reg-SDFF-MUX21	6	23	11314	0	3
\DFF_248/Q_reg-SDFF-MUX21	6	20	487	0	2
\DFF_412/Q_reg-SDFF-MUX21	6	18	2018	0	2
g5730	19	14	394	2	1
\DFF_260/Q_reg-SDFF-MUX21	6	28	5004	0	3
\DFF_128/Q_reg-SDFF-output-A	3	13	950	0	1
\DFF_287/Q_reg-SDFF-MUX21	6	10	490	0	1
trig49_0n2	10	49	384	1	6
g6854	27	53	912	3	7
\DFF_148/Q_reg-SDFF-output-A	3	55	1108	0	7
n667	103	3	40	15	0
n1538	54	10	2	7	1
g7762	32	29	1573	4	4
n1600	55	2	4478	7	0
\DFF_620/Q_reg-SDFF-MUX21	6	21	2143	0	2
\DFF_637/Q_reg-SDFF-MUX21	6	18	196	0	2
\DFF_603/Q_reg-SDFF-MUX21	6	36	3936	0	3
\DFF_361/Q_reg-SDFF-MUX21	6	28	3343	0	3
\DFF_303/Q_reg-SDFF-MUX21	6	33	1558	0	3
\DFF_272/Q_reg-SDFF-MUX21	6	31	1828	0	3
\DFF_199/Q_reg-SDFF-MUX21	6	18	486	0	2
\DFF_197/Q_reg-SDFF-MUX21	6	23	931	0	3
\DFF_165/Q_reg-SDFF-MUX21	6	24	7598	0	3
\DFF_564/Q_reg-SDFF-MUX21	6	28	3023	0	3
n1681	106	11	6526	13	1
n1732	19	90	4555	2	11
n1690	72	11	4227	9	1
\DFF_140/Q_reg-SDFF-MUX21	6	30	4281	0	4
g7517	2	29	1855	0	3
\DFF_238/Q_reg-SDFF-output-A	3	42	5526	0	5
\DFF_414/Q_reg-SDFF-output-A	3	66	1190	0	9
\DFF_453/Q_reg-SDFF-MUX21	6	13	2105	0	1
n1362	2	21	789	0	2
n1359	48	2	3133	6	0
g7518	9	58	51	1	8
\DFF_429/Q_reg-SDFF-MUX21	6	10	16	0	1
\DFF_96/Q_reg-SDFF-output-A	3	55	6220	0	7
\DFF_168/Q_reg-SDFF-MUX21	6	13	6910	0	1
g5178	19	38	709	2	5
n1209	9	114	205	1	14
n1210	10	116	204	1	14
n1175	9	115	205	1	14
n1176	115	9	194	14	1
\DFF_619/Q_reg-SDFF-MUX21	6	22	2438	0	2
n1552	36	39	64	4	4
\DFF_446/Q_reg-SDFF-MUX21	6	16	2521	0	1
\DFF_382/Q_reg-SDFF-MUX21	6	16	1601	0	1
\DFF_352/Q_reg-SDFF-MUX21	6	16	1403	0	1
\DFF_346/Q_reg-SDFF-MUX21	6	16	3651	0	1
\DFF_254/Q_reg-SDFF-MUX21	6	15	845	0	1
\DFF_127/Q_reg-SDFF-MUX21	6	16	1440	0	1
\DFF_126/Q_reg-SDFF-MUX21	6	16	374	0	1
\DFF_43/Q_reg-SDFF-MUX21	6	16	2233	0	1
g5185	50	10	1411	6	1
\DFF_180/Q_reg-SDFF-MUX21	6	28	5660	0	3
n1583	35	26	456	4	3
\DFF_608/Q_reg-SDFF-output-A	3	21	2180	0	2
\DFF_375/Q_reg-SDFF-MUX21	6	21	2875	0	3
\DFF_323/Q_reg-SDFF-MUX21	6	24	2969	0	3
\DFF_207/Q_reg-SDFF-MUX21	6	34	3384	0	3
\DFF_177/Q_reg-SDFF-MUX21	6	28	713	0	3
\DFF_120/Q_reg-SDFF-MUX21	6	22	783	0	3
\DFF_70/Q_reg-SDFF-MUX21	6	28	2650	0	3
\DFF_46/Q_reg-SDFF-MUX21	6	18	2427	0	2
\DFF_38/Q_reg-SDFF-MUX21	6	21	3521	0	3
\DFF_35/Q_reg-SDFF-MUX21	6	14	5374	0	1
\DFF_587/Q_reg-SDFF-output-A	3	70	44	0	8
\DFF_411/Q_reg-SDFF-output-A	3	12	2443	0	1
\DFF_84/Q_reg-SDFF-MUX21	6	28	1877	0	3
\DFF_328/Q_reg-SDFF-MUX21	6	29	196	0	4
n1542	27	44	2629	3	5
n1544	35	44	3937	4	5
n1603	37	36	315	4	4
n896	52	27	260	6	3
\DFF_521/Q_reg-SDFF-MUX21	6	28	690	0	3
\DFF_486/Q_reg-SDFF-MUX21	6	20	931	0	2
\DFF_529/Q_reg-SDFF-output-A	3	93	904	0	13
n1182	116	10	282	14	1
n1183	115	9	200	14	1
n1184	116	9	336	14	1
n945	106	11	298	12	1
n936	105	11	269	12	1
n1371	68	15	403	8	2
n1503	15	52	597	2	6
n1509	53	9	2461	7	1
n1514	60	10	2697	8	1
\DFF_555/Q_reg-SDFF-output-A	3	43	524	0	5
n1697	35	9	821	4	1
n1710	65	9	2037	8	1
n1743	100	19	151	14	2
\DFF_20/Q_reg-SDFF-MUX21	6	28	99999998	0	3
n1483	144	15	407	18	2
n1683	32	26	658	4	3
g6856	27	26	387	3	3
g6391	220	10	42	27	1
\DFF_99/Q_reg-SDFF-output-A	3	282	3543	0	41
n1576	21	56	2409	2	8
n661	74	11	619	11	1
\DFF_444/Q_reg-SDFF-output-A	3	42	221	0	5
n1792	62	9	186	7	1
n735	42	19	384	5	2
n1425	45	10	3271	4	1
n1434	43	10	742	4	1
n1436	36	10	770	4	1
n1442	23	10	827	2	1
n1447	23	10	855	2	1
n1450	23	10	883	2	1
g8664	22	9	795	2	1
g6386	200	19	1024	23	2
n1854	31	9	2507	4	1
n1857	31	9	1906	4	1
n1859	33	9	3912	5	1
n1861	16	9	2958	2	1
n1863	31	9	816	4	1
n1865	30	9	3495	4	1
n1867	22	9	2813	3	1
n1869	31	9	552	4	1
n1871	31	9	4134	4	1
n1873	31	9	659	4	1
n1875	31	9	1674	4	1
n1874	31	10	1673	4	1
n1877	38	9	3519	5	1
n1876	31	10	3518	4	1
n1879	27	9	911	4	1
n1878	31	10	910	4	1
n1438	24	11	798	2	1
n1554	19	20	81	2	2
\DFF_618/Q_reg-SDFF-output-A	3	16	2858	0	1
\DFF_598/Q_reg-SDFF-output-A	3	16	530	0	1
\DFF_488/Q_reg-SDFF-output-A	3	16	920	0	1
\DFF_438/Q_reg-SDFF-output-A	3	16	1634	0	1
\DFF_424/Q_reg-SDFF-output-A	3	16	866	0	1
\DFF_265/Q_reg-SDFF-output-A	3	16	2162	0	1
\DFF_191/Q_reg-SDFF-output-A	3	16	384	0	1
\DFF_75/Q_reg-SDFF-output-A	3	16	5697	0	1
\DFF_48/Q_reg-SDFF-output-A	3	16	1830	0	1
\DFF_6/Q_reg-SDFF-output-A	3	16	785	0	1
troj15_0n29	44	5	0	11	1
troj15_0n23	44	5	0	11	1
troj15_0n11	9	29	22	2	7
troj15_0n32	29	5	0	7	1
g5170	14	16	2026	1	1
\DFF_158/Q_reg-SDFF-MUX21	6	9	746	0	0
n1712	31	9	2064	4	1
g5167	5	33	2564	0	3
\DFF_482/Q_reg-SDFF-output-A	3	7	3090	0	0
\DFF_349/Q_reg-SDFF-MUX21	6	9	2755	0	0
n1797	27	12	99999971	1	1
n919	23	3	166	2	0
\DFF_301/Q_reg-SDFF-MUX21	6	23	1843	0	3
\DFF_104/Q_reg-SDFF-output-A	3	43	1851	0	6
\DFF_338/Q_reg-SDFF-MUX21	6	7	86	0	0
g6863	20	56	136	2	8
\DFF_559/Q_reg-SDFF-MUX21	6	22	1023	0	2
\DFF_497/Q_reg-SDFF-output-A	3	17	1361	0	1
n1515	64	10	330	8	1
n1517	22	31	5156	3	4
\DFF_336/Q_reg-SDFF-output-A	3	44	209	0	5
g6370	20	23	8877	2	3
g6369	20	32	2880	2	4
g6368	20	43	6317	2	6
trig47_0n2	253	3	584	37	0
g6367	20	29	3596	2	4
g6366	20	32	1944	2	4
g6365	20	39	2330	2	5
g6364	20	23	1156	2	3
g6363	20	36	2204	2	4
\DFF_7/Q_reg-SDFF-output-A	3	17	391	0	1
\DFF_626/Q_reg-SDFF-output-A	3	65	5627	0	9
\DFF_475/Q_reg-SDFF-output-A	3	29	99999995	0	3
\DFF_515/Q_reg-SDFF-output-A	3	12	514	0	1
n1944	20	39	788	2	6
\DFF_440/Q_reg-SDFF-MUX21	6	13	830	0	1
n1585	88	9	804	12	1
n1578	112	9	1112	16	1
n1573	123	10	295	17	1
n1579	62	21	1466	8	2
n678	21	53	831	2	7
\DFF_16/Q_reg-SDFF-output-A	3	17	384	0	1
n1595	33	27	202	4	3
\DFF_45/Q_reg-SDFF-MUX21	6	13	947	0	1
n1729	93	10	290	12	1
n1787	77	10	773	10	1
n708	12	61	391	1	8
n1693	82	9	827	11	1
n1700	60	20	6596	8	2
g5165	10	68	1404	1	9
n1671	9	99	92	1	12
g7527	71	9	500	10	1
n1628	100	11	644	13	1
n1629	23	9	395	3	1
n1632	43	10	215	6	1
n1634	20	33	536	2	4
g7112	35	29	1385	5	3
g6392	153	20	3596	18	2
g6323	20	29	6824	2	4
g6322	20	32	1199	2	4
g6321	20	34	10037	2	5
g6320	20	28	461	2	4
g6319	20	31	1685	2	4
trig51_0n5	10	106	395	1	14
g6318	20	33	5217	2	4
g6317	20	32	11299	2	4
g6316	20	32	2769	2	4
g6315	20	23	1211	2	3
g6314	20	33	930	2	4
g6313	20	32	1156	2	4
g6312	20	32	6563	2	4
g6311	20	32	992	2	4
n941	2	102	299	0	12
n1043	102	2	410	12	0
n1081	102	2	417	12	0
n971	2	102	1154	0	12
n995	2	102	1161	0	12
n1105	102	2	1308	12	0
n1147	102	2	1309	12	0
n1199	102	2	1311	12	0
g5746	42	10	7203	6	1
